title,id,time,taxonomy_name,type_of_entry,type_of_taxonomy,temporalEntities
Agricultural Revolution vs. the Industrial Revolution,22596,2014-11-23T10:19:28,Industrialization,contribution,folksonomy,[]
#BlackBoyJoy On the River with Eugene B. Redmond,20440,2020-02-24T13:46:45,Community,contribution,folksonomy,[]
Eating the Anthropocene,4274,2019-08-25T15:41:58,Food,contribution,folksonomy,"['March 10, 2019']"
Edible Encounters,24328,2020-04-30T09:36:42,Food,contribution,folksonomy,"['some 5,000 years', '1997', '1995', 'today', 'the last century', 'early as 3,000 years ago', 'seven hours', '2019', 'winter', 'around 1000 years ago', 'the summer', 'today', 'early October', '10,000 years ago', 'Winter 2001', 'thousands of years', 'annual', 'Four-year-olds and', 'forty-year-olds', 'this year', '2020', 'one hundred years', 'days long ago']"
Environmental Geochemistry of River Sediments,4516,2019-08-26T12:24:06,Geochemistry,contribution,folksonomy,"['annual', 'A quarter century', '1993', '2010', '137Cs, 210Pb']"
"Exhibition Opening at G-CADD, ST. Louis",4344,2019-08-25T16:17:03,Debate,contribution,folksonomy,"['March 10, 2019']"
Meeker Dam,17167,2020-02-09T14:50:36,Industrialization,contribution,folksonomy,"['1907', '1912', 'the end of summer', '2003', '1849 to ’53', '54', '1998', '2003', 'today', '1852', '1851', '1862', 'a decade', 'the winter of', 'today', 'Sept. 27, 1905', '1912', '1925', 'the following decades', '2016', 'Today', 'day', '167 years ago', '2015', 'centuries', '2018', '224–42', 'today', 'today', 'Today', 'Quarterly', '2017', 'today']"
"Ny-Ålesund, Svalbard, Norway",22109,2014-11-23T16:17:09,Community,contribution,folksonomy,"['twentieth-century', 'summer', 'recent years', 'a century ago']"
"Of Forests, of Rivers, and of Meals",25722,2020-05-14T08:24:40,Food,contribution,folksonomy,"['Thirty years ago', 'Today', 'the weeks', 'this evening', '2-3', '10 to 15 minutes', '5-10 minutes']"
On the Use of the Word Code by the Kogi Translator,18441,2016-04-23T12:19:13,Ritual,contribution,folksonomy,"['2014', '2016', '2016', 'that day', 'decades', 'the 1970s', 'the beginning of the sixteenth century', '2005', 'the night', 'that night', 'hours', '2014', 'today', 'many years ago', 'twelfth-century', 'the night', 'the day', 'that day', 'the previous night', 'the previous day']"
"One Place, Many Names",17281,2020-02-10T10:50:38,Industrialization,contribution,folksonomy,"['today', 'the late 1990s', '1990s', 'the spring of 2005', 'Spring 2005', '2018', '2012', '2012', 'Between 1805 and 1817', '1766', 'over 200 years', '1841', 'the first few decades', 'the 1870s', 'the late 1870s', '2008', '12, 1908', '1986', 'the second half of the nineteenth century', 'the early twentieth century', 'three-quarters', '1994', 'mid-twentieth century', 'the 1990s', '2019', '1956', 'the 1990s', 'roughly a decade', '2005', 'July 2019', 'July 2019', 'Two decades ago', 'the early 2000s', 'differently than', '100 years ago', 'thousands of years', 'centuries']"
The Floating Ear,18306,2016-04-23T08:42:23,Sound,contribution,folksonomy,"['1999', '2006', '2016', 'May 31, 2016', '2003', '2016', 'May 31, 2016', '2003', '2014', '1, 2015']"
fieldnote with no title,12646,2019-09-22T13:36:47,Embodied research,fieldnote,folksonomy,[]
fieldnote with no title,12646,2019-09-22T13:36:47,Soundwalk,fieldnote,folksonomy,[]
fieldnote with no title,12646,2019-09-22T13:36:47,Transport,fieldnote,folksonomy,[]
fieldnote with no title,12724,2019-09-24T14:52:58,Geochemistry,fieldnote,folksonomy,[]
fieldnote with no title,12854,2019-09-24T08:57:29,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,12854,2019-09-24T08:57:29,River journey,fieldnote,folksonomy,[]
fieldnote with no title,13164,2019-09-28T18:47:42,Industrialization,fieldnote,folksonomy,[]
fieldnote with no title,13170,2019-09-21T19:03:50,Mobility,fieldnote,folksonomy,[]
fieldnote with no title,13177,2019-09-27T18:13:41,Cement,fieldnote,folksonomy,[]
fieldnote with no title,13177,2019-09-27T18:13:41,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,13180,2019-09-26T18:36:00,Memory,fieldnote,folksonomy,[]
fieldnote with no title,13180,2019-09-26T18:36:00,Ritual,fieldnote,folksonomy,[]
fieldnote with no title,13364,2019-09-23T20:47:26,Navigation,fieldnote,folksonomy,[]
fieldnote with no title,13368,2019-09-23T14:09:06,Mobility,fieldnote,folksonomy,[]
fieldnote with no title,13371,2019-09-22T21:17:08,River journey,fieldnote,folksonomy,[]
fieldnote with no title,14258,2019-09-25T11:05:22,Residency,fieldnote,folksonomy,[]
fieldnote with no title,14258,2019-09-25T11:05:22,Ritual,fieldnote,folksonomy,[]
fieldnote with no title,4892,2019-08-27T03:39:27,Film,fieldnote,folksonomy,[]
fieldnote with no title,4892,2019-08-27T03:39:27,Residency,fieldnote,folksonomy,[]
fieldnote with no title,4894,2019-08-27T03:45:26,Cloud,fieldnote,folksonomy,[]
fieldnote with no title,4894,2019-08-27T03:45:26,Iot,fieldnote,folksonomy,[]
fieldnote with no title,4896,2019-08-27T03:46:39,Film,fieldnote,folksonomy,[]
fieldnote with no title,5493,2019-08-27T16:09:07,Wilderness inquiry,fieldnote,folksonomy,[]
fieldnote with no title,5650,2019-08-27T22:53:36,Rice,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Colonial,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Fieldstation,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Headwaters,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Itasca,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Mythology,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,Ritual,fieldnote,folksonomy,[]
fieldnote with no title,6383,2019-08-28T16:22:44,ShanaiMatteson,fieldnote,folksonomy,[]
fieldnote with no title,6385,2019-08-28T16:24:25,Itasca,fieldnote,folksonomy,[]
fieldnote with no title,6385,2019-08-28T16:24:25,Overburden,fieldnote,folksonomy,[]
fieldnote with no title,6387,2019-08-28T16:38:23,Colonial,fieldnote,folksonomy,[]
fieldnote with no title,6387,2019-08-28T16:38:23,Crossing,fieldnote,folksonomy,[]
fieldnote with no title,6387,2019-08-28T16:38:23,Itasca,fieldnote,folksonomy,[]
fieldnote with no title,6387,2019-08-28T16:38:23,Ritual,fieldnote,folksonomy,[]
fieldnote with no title,7269,2019-08-30T13:44:43,Digital,fieldnote,folksonomy,[]
fieldnote with no title,7269,2019-08-30T13:44:43,Network,fieldnote,folksonomy,[]
fieldnote with no title,7271,2019-08-30T13:55:18,Beaver,fieldnote,folksonomy,[]
fieldnote with no title,7271,2019-08-30T13:55:18,Colonialism,fieldnote,folksonomy,[]
fieldnote with no title,10282,2019-09-16T10:15:55,Headwaters,fieldnote,folksonomy,[]
fieldnote with no title,10297,2019-09-16T13:06:38,Dakota,fieldnote,folksonomy,[]
